'*',    26,     1,    12,     7,     5,     5, 10890,     0
'SPENVIS 4.6.10.3403          -  4-Jul-2022 10:21:20'
'PRJ_DEF', -1,'GRID-02'
'PRJ_HDR', -1,'GRID-02 high ionization area process'
'MOD_ABB', -1,'GRD'
'GRD_TYP', 1, 2
'GRD_LBL', -1,'Grid type: world map at    521.0 km'
'GRD_VAR', -1,' '
'GRD_ALT', 1,    521.0,'km'
'GRD_NLO', 1, 121
'GRD_NLA', 1,  90
'MIS_PLA', 1,   3,' '
'PLA_RAD', 1,   6371.20,'KM'
'PLA_DIS', 1,     1.000,'AU'
'PS Annotation',  6,  0
'Grid type: world map at    521.0 km'
 0.05, 2.00, 0.00
'Planet: Earth'
 0.10, 1.50, 0.00
'Universal time:  0.0 hr'
 0.10, 1.50, 0.00
'Altitude','km', 1,'Altitude'
'Latitude','deg', 1,'Latitude'
'Longitude','deg', 1,'Longitude'
'LT','hr', 1,'Local Time'
'UT','hr', 1,'Universal Time'
 5.21000E+02,  73.000, -156.000, 13.600,  0.000
 5.21000E+02,  73.000, -153.000, 13.800,  0.000
 5.21000E+02,  73.000, -150.000, 14.000,  0.000
 5.21000E+02,  73.000, -147.000, 14.200,  0.000
 5.21000E+02,  73.000, -144.000, 14.400,  0.000
 5.21000E+02,  73.000, -141.000, 14.600,  0.000
 5.21000E+02,  73.000, -138.000, 14.800,  0.000
 5.21000E+02,  73.000, -135.000, 15.000,  0.000
 5.21000E+02,  73.000, -132.000, 15.200,  0.000
 5.21000E+02,  73.000, -129.000, 15.400,  0.000
 5.21000E+02,  73.000, -126.000, 15.600,  0.000
 5.21000E+02,  73.000, -123.000, 15.800,  0.000
 5.21000E+02,  73.000, -120.000, 16.000,  0.000
 5.21000E+02,  73.000, -117.000, 16.200,  0.000
 5.21000E+02,  73.000, -114.000, 16.400,  0.000
 5.21000E+02,  73.000, -111.000, 16.600,  0.000
 5.21000E+02,  73.000, -108.000, 16.800,  0.000
 5.21000E+02,  73.000, -105.000, 17.000,  0.000
 5.21000E+02,  73.000, -102.000, 17.200,  0.000
 5.21000E+02,  73.000,  -99.000, 17.400,  0.000
 5.21000E+02,  73.000,  -96.000, 17.600,  0.000
 5.21000E+02,  73.000,  -93.000, 17.800,  0.000
 5.21000E+02,  73.000,  -90.000, 18.000,  0.000
 5.21000E+02,  73.000,  -87.000, 18.200,  0.000
 5.21000E+02,  73.000,  -84.000, 18.400,  0.000
 5.21000E+02,  73.000,  -81.000, 18.600,  0.000
 5.21000E+02,  73.000,  -78.000, 18.800,  0.000
 5.21000E+02,  73.000,  -75.000, 19.000,  0.000
 5.21000E+02,  73.000,  -72.000, 19.200,  0.000
 5.21000E+02,  73.000,  -69.000, 19.400,  0.000
 5.21000E+02,  73.000,  -66.000, 19.600,  0.000
 5.21000E+02,  73.000,  -63.000, 19.800,  0.000
 5.21000E+02,  73.000,  -60.000, 20.000,  0.000
 5.21000E+02,  73.000,  -57.000, 20.200,  0.000
 5.21000E+02,  73.000,  -54.000, 20.400,  0.000
 5.21000E+02,  73.000,  -51.000, 20.600,  0.000
 5.21000E+02,  73.000,  -48.000, 20.800,  0.000
 5.21000E+02,  73.000,  -45.000, 21.000,  0.000
 5.21000E+02,  73.000,  -42.000, 21.200,  0.000
 5.21000E+02,  73.000,  -39.000, 21.400,  0.000
 5.21000E+02,  73.000,  -36.000, 21.600,  0.000
 5.21000E+02,  73.000,  -33.000, 21.800,  0.000
 5.21000E+02,  73.000,  -30.000, 22.000,  0.000
 5.21000E+02,  73.000,  -27.000, 22.200,  0.000
 5.21000E+02,  73.000,  -24.000, 22.400,  0.000
 5.21000E+02,  73.000,  -21.000, 22.600,  0.000
 5.21000E+02,  73.000,  -18.000, 22.800,  0.000
 5.21000E+02,  73.000,  -15.000, 23.000,  0.000
 5.21000E+02,  73.000,  -12.000, 23.200,  0.000
 5.21000E+02,  73.000,   -9.000, 23.400,  0.000
 5.21000E+02,  73.000,   -6.000, 23.600,  0.000
 5.21000E+02,  73.000,   -3.000, 23.800,  0.000
 5.21000E+02,  73.000,    0.000,  0.000,  0.000
 5.21000E+02,  73.000,    3.000,  0.200,  0.000
 5.21000E+02,  73.000,    6.000,  0.400,  0.000
 5.21000E+02,  73.000,    9.000,  0.600,  0.000
 5.21000E+02,  73.000,   12.000,  0.800,  0.000
 5.21000E+02,  73.000,   15.000,  1.000,  0.000
 5.21000E+02,  73.000,   18.000,  1.200,  0.000
 5.21000E+02,  73.000,   21.000,  1.400,  0.000
 5.21000E+02,  73.000,   24.000,  1.600,  0.000
 5.21000E+02,  73.000,   27.000,  1.800,  0.000
 5.21000E+02,  73.000,   30.000,  2.000,  0.000
 5.21000E+02,  73.000,   33.000,  2.200,  0.000
 5.21000E+02,  73.000,   36.000,  2.400,  0.000
 5.21000E+02,  73.000,   39.000,  2.600,  0.000
 5.21000E+02,  73.000,   42.000,  2.800,  0.000
 5.21000E+02,  73.000,   45.000,  3.000,  0.000
 5.21000E+02,  73.000,   48.000,  3.200,  0.000
 5.21000E+02,  73.000,   51.000,  3.400,  0.000
 5.21000E+02,  73.000,   54.000,  3.600,  0.000
 5.21000E+02,  73.000,   57.000,  3.800,  0.000
 5.21000E+02,  73.000,   60.000,  4.000,  0.000
 5.21000E+02,  73.000,   63.000,  4.200,  0.000
 5.21000E+02,  73.000,   66.000,  4.400,  0.000
 5.21000E+02,  73.000,   69.000,  4.600,  0.000
 5.21000E+02,  73.000,   72.000,  4.800,  0.000
 5.21000E+02,  73.000,   75.000,  5.000,  0.000
 5.21000E+02,  73.000,   78.000,  5.200,  0.000
 5.21000E+02,  73.000,   81.000,  5.400,  0.000
 5.21000E+02,  73.000,   84.000,  5.600,  0.000
 5.21000E+02,  73.000,   87.000,  5.800,  0.000
 5.21000E+02,  73.000,   90.000,  6.000,  0.000
 5.21000E+02,  73.000,   93.000,  6.200,  0.000
 5.21000E+02,  73.000,   96.000,  6.400,  0.000
 5.21000E+02,  73.000,   99.000,  6.600,  0.000
 5.21000E+02,  73.000,  102.000,  6.800,  0.000
 5.21000E+02,  73.000,  105.000,  7.000,  0.000
 5.21000E+02,  73.000,  108.000,  7.200,  0.000
 5.21000E+02,  73.000,  111.000,  7.400,  0.000
 5.21000E+02,  73.000,  114.000,  7.600,  0.000
 5.21000E+02,  73.000,  117.000,  7.800,  0.000
 5.21000E+02,  73.000,  120.000,  8.000,  0.000
 5.21000E+02,  73.000,  123.000,  8.200,  0.000
 5.21000E+02,  73.000,  126.000,  8.400,  0.000
 5.21000E+02,  73.000,  129.000,  8.600,  0.000
 5.21000E+02,  73.000,  132.000,  8.800,  0.000
 5.21000E+02,  73.000,  135.000,  9.000,  0.000
 5.21000E+02,  73.000,  138.000,  9.200,  0.000
 5.21000E+02,  73.000,  141.000,  9.400,  0.000
 5.21000E+02,  73.000,  144.000,  9.600,  0.000
 5.21000E+02,  73.000,  147.000,  9.800,  0.000
 5.21000E+02,  73.000,  150.000, 10.000,  0.000
 5.21000E+02,  73.000,  153.000, 10.200,  0.000
 5.21000E+02,  73.000,  156.000, 10.400,  0.000
 5.21000E+02,  73.000,  159.000, 10.600,  0.000
 5.21000E+02,  73.000,  162.000, 10.800,  0.000
 5.21000E+02,  73.000,  165.000, 11.000,  0.000
 5.21000E+02,  73.000,  168.000, 11.200,  0.000
 5.21000E+02,  73.000,  171.000, 11.400,  0.000
 5.21000E+02,  73.000,  174.000, 11.600,  0.000
 5.21000E+02,  73.000,  177.000, 11.800,  0.000
 5.21000E+02,  73.000,  180.000, 12.000,  0.000
 5.21000E+02,  75.000, -180.000, 12.000,  0.000
 5.21000E+02,  75.000, -177.000, 12.200,  0.000
 5.21000E+02,  75.000, -174.000, 12.400,  0.000
 5.21000E+02,  75.000, -171.000, 12.600,  0.000
 5.21000E+02,  75.000, -168.000, 12.800,  0.000
 5.21000E+02,  75.000, -165.000, 13.000,  0.000
 5.21000E+02,  75.000, -162.000, 13.200,  0.000
 5.21000E+02,  75.000, -159.000, 13.400,  0.000
 5.21000E+02,  75.000, -156.000, 13.600,  0.000
 5.21000E+02,  75.000, -153.000, 13.800,  0.000
 5.21000E+02,  75.000, -150.000, 14.000,  0.000
 5.21000E+02,  75.000, -147.000, 14.200,  0.000
 5.21000E+02,  75.000, -144.000, 14.400,  0.000
 5.21000E+02,  75.000, -141.000, 14.600,  0.000
 5.21000E+02,  75.000, -138.000, 14.800,  0.000
 5.21000E+02,  75.000, -135.000, 15.000,  0.000
 5.21000E+02,  75.000, -132.000, 15.200,  0.000
 5.21000E+02,  75.000, -129.000, 15.400,  0.000
 5.21000E+02,  75.000, -126.000, 15.600,  0.000
 5.21000E+02,  75.000, -123.000, 15.800,  0.000
 5.21000E+02,  75.000, -120.000, 16.000,  0.000
 5.21000E+02,  75.000, -117.000, 16.200,  0.000
 5.21000E+02,  75.000, -114.000, 16.400,  0.000
 5.21000E+02,  75.000, -111.000, 16.600,  0.000
 5.21000E+02,  75.000, -108.000, 16.800,  0.000
 5.21000E+02,  75.000, -105.000, 17.000,  0.000
 5.21000E+02,  75.000, -102.000, 17.200,  0.000
 5.21000E+02,  75.000,  -99.000, 17.400,  0.000
 5.21000E+02,  75.000,  -96.000, 17.600,  0.000
 5.21000E+02,  75.000,  -93.000, 17.800,  0.000
 5.21000E+02,  75.000,  -90.000, 18.000,  0.000
 5.21000E+02,  75.000,  -87.000, 18.200,  0.000
 5.21000E+02,  75.000,  -84.000, 18.400,  0.000
 5.21000E+02,  75.000,  -81.000, 18.600,  0.000
 5.21000E+02,  75.000,  -78.000, 18.800,  0.000
 5.21000E+02,  75.000,  -75.000, 19.000,  0.000
 5.21000E+02,  75.000,  -72.000, 19.200,  0.000
 5.21000E+02,  75.000,  -69.000, 19.400,  0.000
 5.21000E+02,  75.000,  -66.000, 19.600,  0.000
 5.21000E+02,  75.000,  -63.000, 19.800,  0.000
 5.21000E+02,  75.000,  -60.000, 20.000,  0.000
 5.21000E+02,  75.000,  -57.000, 20.200,  0.000
 5.21000E+02,  75.000,  -54.000, 20.400,  0.000
 5.21000E+02,  75.000,  -51.000, 20.600,  0.000
 5.21000E+02,  75.000,  -48.000, 20.800,  0.000
 5.21000E+02,  75.000,  -45.000, 21.000,  0.000
 5.21000E+02,  75.000,  -42.000, 21.200,  0.000
 5.21000E+02,  75.000,  -39.000, 21.400,  0.000
 5.21000E+02,  75.000,  -36.000, 21.600,  0.000
 5.21000E+02,  75.000,  -33.000, 21.800,  0.000
 5.21000E+02,  75.000,  -30.000, 22.000,  0.000
 5.21000E+02,  75.000,  -27.000, 22.200,  0.000
 5.21000E+02,  75.000,  -24.000, 22.400,  0.000
 5.21000E+02,  75.000,  -21.000, 22.600,  0.000
 5.21000E+02,  75.000,  -18.000, 22.800,  0.000
 5.21000E+02,  75.000,  -15.000, 23.000,  0.000
 5.21000E+02,  75.000,  -12.000, 23.200,  0.000
 5.21000E+02,  75.000,   -9.000, 23.400,  0.000
 5.21000E+02,  75.000,   -6.000, 23.600,  0.000
 5.21000E+02,  75.000,   -3.000, 23.800,  0.000
 5.21000E+02,  75.000,    0.000,  0.000,  0.000
 5.21000E+02,  75.000,    3.000,  0.200,  0.000
 5.21000E+02,  75.000,    6.000,  0.400,  0.000
 5.21000E+02,  75.000,    9.000,  0.600,  0.000
 5.21000E+02,  75.000,   12.000,  0.800,  0.000
 5.21000E+02,  75.000,   15.000,  1.000,  0.000
 5.21000E+02,  75.000,   18.000,  1.200,  0.000
 5.21000E+02,  75.000,   21.000,  1.400,  0.000
 5.21000E+02,  75.000,   24.000,  1.600,  0.000
 5.21000E+02,  75.000,   27.000,  1.800,  0.000
 5.21000E+02,  75.000,   30.000,  2.000,  0.000
 5.21000E+02,  75.000,   33.000,  2.200,  0.000
 5.21000E+02,  75.000,   36.000,  2.400,  0.000
 5.21000E+02,  75.000,   39.000,  2.600,  0.000
 5.21000E+02,  75.000,   42.000,  2.800,  0.000
 5.21000E+02,  75.000,   45.000,  3.000,  0.000
 5.21000E+02,  75.000,   48.000,  3.200,  0.000
 5.21000E+02,  75.000,   51.000,  3.400,  0.000
 5.21000E+02,  75.000,   54.000,  3.600,  0.000
 5.21000E+02,  75.000,   57.000,  3.800,  0.000
 5.21000E+02,  75.000,   60.000,  4.000,  0.000
 5.21000E+02,  75.000,   63.000,  4.200,  0.000
 5.21000E+02,  75.000,   66.000,  4.400,  0.000
 5.21000E+02,  75.000,   69.000,  4.600,  0.000
 5.21000E+02,  75.000,   72.000,  4.800,  0.000
 5.21000E+02,  75.000,   75.000,  5.000,  0.000
 5.21000E+02,  75.000,   78.000,  5.200,  0.000
 5.21000E+02,  75.000,   81.000,  5.400,  0.000
 5.21000E+02,  75.000,   84.000,  5.600,  0.000
 5.21000E+02,  75.000,   87.000,  5.800,  0.000
 5.21000E+02,  75.000,   90.000,  6.000,  0.000
 5.21000E+02,  75.000,   93.000,  6.200,  0.000
 5.21000E+02,  75.000,   96.000,  6.400,  0.000
 5.21000E+02,  75.000,   99.000,  6.600,  0.000
 5.21000E+02,  75.000,  102.000,  6.800,  0.000
 5.21000E+02,  75.000,  105.000,  7.000,  0.000
 5.21000E+02,  75.000,  108.000,  7.200,  0.000
 5.21000E+02,  75.000,  111.000,  7.400,  0.000
 5.21000E+02,  75.000,  114.000,  7.600,  0.000
 5.21000E+02,  75.000,  117.000,  7.800,  0.000
 5.21000E+02,  75.000,  120.000,  8.000,  0.000
 5.21000E+02,  75.000,  123.000,  8.200,  0.000
 5.21000E+02,  75.000,  126.000,  8.400,  0.000
 5.21000E+02,  75.000,  129.000,  8.600,  0.000
 5.21000E+02,  75.000,  132.000,  8.800,  0.000
 5.21000E+02,  75.000,  135.000,  9.000,  0.000
 5.21000E+02,  75.000,  138.000,  9.200,  0.000
 5.21000E+02,  75.000,  141.000,  9.400,  0.000
 5.21000E+02,  75.000,  144.000,  9.600,  0.000
 5.21000E+02,  75.000,  147.000,  9.800,  0.000
 5.21000E+02,  75.000,  150.000, 10.000,  0.000
 5.21000E+02,  75.000,  153.000, 10.200,  0.000
 5.21000E+02,  75.000,  156.000, 10.400,  0.000
 5.21000E+02,  75.000,  159.000, 10.600,  0.000
 5.21000E+02,  75.000,  162.000, 10.800,  0.000
 5.21000E+02,  75.000,  165.000, 11.000,  0.000
 5.21000E+02,  75.000,  168.000, 11.200,  0.000
 5.21000E+02,  75.000,  171.000, 11.400,  0.000
 5.21000E+02,  75.000,  174.000, 11.600,  0.000
 5.21000E+02,  75.000,  177.000, 11.800,  0.000
 5.21000E+02,  75.000,  180.000, 12.000,  0.000
 5.21000E+02,  77.000, -180.000, 12.000,  0.000
 5.21000E+02,  77.000, -177.000, 12.200,  0.000
 5.21000E+02,  77.000, -174.000, 12.400,  0.000
 5.21000E+02,  77.000, -171.000, 12.600,  0.000
 5.21000E+02,  77.000, -168.000, 12.800,  0.000
 5.21000E+02,  77.000, -165.000, 13.000,  0.000
 5.21000E+02,  77.000, -162.000, 13.200,  0.000
 5.21000E+02,  77.000, -159.000, 13.400,  0.000
 5.21000E+02,  77.000, -156.000, 13.600,  0.000
 5.21000E+02,  77.000, -153.000, 13.800,  0.000
 5.21000E+02,  77.000, -150.000, 14.000,  0.000
 5.21000E+02,  77.000, -147.000, 14.200,  0.000
 5.21000E+02,  77.000, -144.000, 14.400,  0.000
 5.21000E+02,  77.000, -141.000, 14.600,  0.000
 5.21000E+02,  77.000, -138.000, 14.800,  0.000
 5.21000E+02,  77.000, -135.000, 15.000,  0.000
 5.21000E+02,  77.000, -132.000, 15.200,  0.000
 5.21000E+02,  77.000, -129.000, 15.400,  0.000
 5.21000E+02,  77.000, -126.000, 15.600,  0.000
 5.21000E+02,  77.000, -123.000, 15.800,  0.000
 5.21000E+02,  77.000, -120.000, 16.000,  0.000
 5.21000E+02,  77.000, -117.000, 16.200,  0.000
 5.21000E+02,  77.000, -114.000, 16.400,  0.000
 5.21000E+02,  77.000, -111.000, 16.600,  0.000
 5.21000E+02,  77.000, -108.000, 16.800,  0.000
 5.21000E+02,  77.000, -105.000, 17.000,  0.000
 5.21000E+02,  77.000, -102.000, 17.200,  0.000
 5.21000E+02,  77.000,  -99.000, 17.400,  0.000
 5.21000E+02,  77.000,  -96.000, 17.600,  0.000
 5.21000E+02,  77.000,  -93.000, 17.800,  0.000
 5.21000E+02,  77.000,  -90.000, 18.000,  0.000
 5.21000E+02,  77.000,  -87.000, 18.200,  0.000
 5.21000E+02,  77.000,  -84.000, 18.400,  0.000
 5.21000E+02,  77.000,  -81.000, 18.600,  0.000
 5.21000E+02,  77.000,  -78.000, 18.800,  0.000
 5.21000E+02,  77.000,  -75.000, 19.000,  0.000
 5.21000E+02,  77.000,  -72.000, 19.200,  0.000
 5.21000E+02,  77.000,  -69.000, 19.400,  0.000
 5.21000E+02,  77.000,  -66.000, 19.600,  0.000
 5.21000E+02,  77.000,  -63.000, 19.800,  0.000
 5.21000E+02,  77.000,  -60.000, 20.000,  0.000
 5.21000E+02,  77.000,  -57.000, 20.200,  0.000
 5.21000E+02,  77.000,  -54.000, 20.400,  0.000
 5.21000E+02,  77.000,  -51.000, 20.600,  0.000
 5.21000E+02,  77.000,  -48.000, 20.800,  0.000
 5.21000E+02,  77.000,  -45.000, 21.000,  0.000
 5.21000E+02,  77.000,  -42.000, 21.200,  0.000
 5.21000E+02,  77.000,  -39.000, 21.400,  0.000
 5.21000E+02,  77.000,  -36.000, 21.600,  0.000
 5.21000E+02,  77.000,  -33.000, 21.800,  0.000
 5.21000E+02,  77.000,  -30.000, 22.000,  0.000
 5.21000E+02,  77.000,  -27.000, 22.200,  0.000
 5.21000E+02,  77.000,  -24.000, 22.400,  0.000
 5.21000E+02,  77.000,  -21.000, 22.600,  0.000
 5.21000E+02,  77.000,  -18.000, 22.800,  0.000
 5.21000E+02,  77.000,  -15.000, 23.000,  0.000
 5.21000E+02,  77.000,  -12.000, 23.200,  0.000
 5.21000E+02,  77.000,   -9.000, 23.400,  0.000
 5.21000E+02,  77.000,   -6.000, 23.600,  0.000
 5.21000E+02,  77.000,   -3.000, 23.800,  0.000
 5.21000E+02,  77.000,    0.000,  0.000,  0.000
 5.21000E+02,  77.000,    3.000,  0.200,  0.000
 5.21000E+02,  77.000,    6.000,  0.400,  0.000
 5.21000E+02,  77.000,    9.000,  0.600,  0.000
 5.21000E+02,  77.000,   12.000,  0.800,  0.000
 5.21000E+02,  77.000,   15.000,  1.000,  0.000
 5.21000E+02,  77.000,   18.000,  1.200,  0.000
 5.21000E+02,  77.000,   21.000,  1.400,  0.000
 5.21000E+02,  77.000,   24.000,  1.600,  0.000
 5.21000E+02,  77.000,   27.000,  1.800,  0.000
 5.21000E+02,  77.000,   30.000,  2.000,  0.000
 5.21000E+02,  77.000,   33.000,  2.200,  0.000
 5.21000E+02,  77.000,   36.000,  2.400,  0.000
 5.21000E+02,  77.000,   39.000,  2.600,  0.000
 5.21000E+02,  77.000,   42.000,  2.800,  0.000
 5.21000E+02,  77.000,   45.000,  3.000,  0.000
 5.21000E+02,  77.000,   48.000,  3.200,  0.000
 5.21000E+02,  77.000,   51.000,  3.400,  0.000
 5.21000E+02,  77.000,   54.000,  3.600,  0.000
 5.21000E+02,  77.000,   57.000,  3.800,  0.000
 5.21000E+02,  77.000,   60.000,  4.000,  0.000
 5.21000E+02,  77.000,   63.000,  4.200,  0.000
 5.21000E+02,  77.000,   66.000,  4.400,  0.000
 5.21000E+02,  77.000,   69.000,  4.600,  0.000
 5.21000E+02,  77.000,   72.000,  4.800,  0.000
 5.21000E+02,  77.000,   75.000,  5.000,  0.000
 5.21000E+02,  77.000,   78.000,  5.200,  0.000
 5.21000E+02,  77.000,   81.000,  5.400,  0.000
 5.21000E+02,  77.000,   84.000,  5.600,  0.000
 5.21000E+02,  77.000,   87.000,  5.800,  0.000
 5.21000E+02,  77.000,   90.000,  6.000,  0.000
 5.21000E+02,  77.000,   93.000,  6.200,  0.000
 5.21000E+02,  77.000,   96.000,  6.400,  0.000
 5.21000E+02,  77.000,   99.000,  6.600,  0.000
 5.21000E+02,  77.000,  102.000,  6.800,  0.000
 5.21000E+02,  77.000,  105.000,  7.000,  0.000
 5.21000E+02,  77.000,  108.000,  7.200,  0.000
 5.21000E+02,  77.000,  111.000,  7.400,  0.000
 5.21000E+02,  77.000,  114.000,  7.600,  0.000
 5.21000E+02,  77.000,  117.000,  7.800,  0.000
 5.21000E+02,  77.000,  120.000,  8.000,  0.000
 5.21000E+02,  77.000,  123.000,  8.200,  0.000
 5.21000E+02,  77.000,  126.000,  8.400,  0.000
 5.21000E+02,  77.000,  129.000,  8.600,  0.000
 5.21000E+02,  77.000,  132.000,  8.800,  0.000
 5.21000E+02,  77.000,  135.000,  9.000,  0.000
 5.21000E+02,  77.000,  138.000,  9.200,  0.000
 5.21000E+02,  77.000,  141.000,  9.400,  0.000
 5.21000E+02,  77.000,  144.000,  9.600,  0.000
 5.21000E+02,  77.000,  147.000,  9.800,  0.000
 5.21000E+02,  77.000,  150.000, 10.000,  0.000
 5.21000E+02,  77.000,  153.000, 10.200,  0.000
 5.21000E+02,  77.000,  156.000, 10.400,  0.000
 5.21000E+02,  77.000,  159.000, 10.600,  0.000
 5.21000E+02,  77.000,  162.000, 10.800,  0.000
 5.21000E+02,  77.000,  165.000, 11.000,  0.000
 5.21000E+02,  77.000,  168.000, 11.200,  0.000
 5.21000E+02,  77.000,  171.000, 11.400,  0.000
 5.21000E+02,  77.000,  174.000, 11.600,  0.000
 5.21000E+02,  77.000,  177.000, 11.800,  0.000
 5.21000E+02,  77.000,  180.000, 12.000,  0.000
 5.21000E+02,  79.000, -180.000, 12.000,  0.000
 5.21000E+02,  79.000, -177.000, 12.200,  0.000
 5.21000E+02,  79.000, -174.000, 12.400,  0.000
 5.21000E+02,  79.000, -171.000, 12.600,  0.000
 5.21000E+02,  79.000, -168.000, 12.800,  0.000
 5.21000E+02,  79.000, -165.000, 13.000,  0.000
 5.21000E+02,  79.000, -162.000, 13.200,  0.000
 5.21000E+02,  79.000, -159.000, 13.400,  0.000
 5.21000E+02,  79.000, -156.000, 13.600,  0.000
 5.21000E+02,  79.000, -153.000, 13.800,  0.000
 5.21000E+02,  79.000, -150.000, 14.000,  0.000
 5.21000E+02,  79.000, -147.000, 14.200,  0.000
 5.21000E+02,  79.000, -144.000, 14.400,  0.000
 5.21000E+02,  79.000, -141.000, 14.600,  0.000
 5.21000E+02,  79.000, -138.000, 14.800,  0.000
 5.21000E+02,  79.000, -135.000, 15.000,  0.000
 5.21000E+02,  79.000, -132.000, 15.200,  0.000
 5.21000E+02,  79.000, -129.000, 15.400,  0.000
 5.21000E+02,  79.000, -126.000, 15.600,  0.000
 5.21000E+02,  79.000, -123.000, 15.800,  0.000
 5.21000E+02,  79.000, -120.000, 16.000,  0.000
 5.21000E+02,  79.000, -117.000, 16.200,  0.000
 5.21000E+02,  79.000, -114.000, 16.400,  0.000
 5.21000E+02,  79.000, -111.000, 16.600,  0.000
 5.21000E+02,  79.000, -108.000, 16.800,  0.000
 5.21000E+02,  79.000, -105.000, 17.000,  0.000
 5.21000E+02,  79.000, -102.000, 17.200,  0.000
 5.21000E+02,  79.000,  -99.000, 17.400,  0.000
 5.21000E+02,  79.000,  -96.000, 17.600,  0.000
 5.21000E+02,  79.000,  -93.000, 17.800,  0.000
 5.21000E+02,  79.000,  -90.000, 18.000,  0.000
 5.21000E+02,  79.000,  -87.000, 18.200,  0.000
 5.21000E+02,  79.000,  -84.000, 18.400,  0.000
 5.21000E+02,  79.000,  -81.000, 18.600,  0.000
 5.21000E+02,  79.000,  -78.000, 18.800,  0.000
 5.21000E+02,  79.000,  -75.000, 19.000,  0.000
 5.21000E+02,  79.000,  -72.000, 19.200,  0.000
 5.21000E+02,  79.000,  -69.000, 19.400,  0.000
 5.21000E+02,  79.000,  -66.000, 19.600,  0.000
 5.21000E+02,  79.000,  -63.000, 19.800,  0.000
 5.21000E+02,  79.000,  -60.000, 20.000,  0.000
 5.21000E+02,  79.000,  -57.000, 20.200,  0.000
 5.21000E+02,  79.000,  -54.000, 20.400,  0.000
 5.21000E+02,  79.000,  -51.000, 20.600,  0.000
 5.21000E+02,  79.000,  -48.000, 20.800,  0.000
 5.21000E+02,  79.000,  -45.000, 21.000,  0.000
 5.21000E+02,  79.000,  -42.000, 21.200,  0.000
 5.21000E+02,  79.000,  -39.000, 21.400,  0.000
 5.21000E+02,  79.000,  -36.000, 21.600,  0.000
 5.21000E+02,  79.000,  -33.000, 21.800,  0.000
 5.21000E+02,  79.000,  -30.000, 22.000,  0.000
 5.21000E+02,  79.000,  -27.000, 22.200,  0.000
 5.21000E+02,  79.000,  -24.000, 22.400,  0.000
 5.21000E+02,  79.000,  -21.000, 22.600,  0.000
 5.21000E+02,  79.000,  -18.000, 22.800,  0.000
 5.21000E+02,  79.000,  -15.000, 23.000,  0.000
 5.21000E+02,  79.000,  -12.000, 23.200,  0.000
 5.21000E+02,  79.000,   -9.000, 23.400,  0.000
 5.21000E+02,  79.000,   -6.000, 23.600,  0.000
 5.21000E+02,  79.000,   -3.000, 23.800,  0.000
 5.21000E+02,  79.000,    0.000,  0.000,  0.000
 5.21000E+02,  79.000,    3.000,  0.200,  0.000
 5.21000E+02,  79.000,    6.000,  0.400,  0.000
 5.21000E+02,  79.000,    9.000,  0.600,  0.000
 5.21000E+02,  79.000,   12.000,  0.800,  0.000
 5.21000E+02,  79.000,   15.000,  1.000,  0.000
 5.21000E+02,  79.000,   18.000,  1.200,  0.000
 5.21000E+02,  79.000,   21.000,  1.400,  0.000
 5.21000E+02,  79.000,   24.000,  1.600,  0.000
 5.21000E+02,  79.000,   27.000,  1.800,  0.000
 5.21000E+02,  79.000,   30.000,  2.000,  0.000
 5.21000E+02,  79.000,   33.000,  2.200,  0.000
 5.21000E+02,  79.000,   36.000,  2.400,  0.000
 5.21000E+02,  79.000,   39.000,  2.600,  0.000
 5.21000E+02,  79.000,   42.000,  2.800,  0.000
 5.21000E+02,  79.000,   45.000,  3.000,  0.000
 5.21000E+02,  79.000,   48.000,  3.200,  0.000
 5.21000E+02,  79.000,   51.000,  3.400,  0.000
 5.21000E+02,  79.000,   54.000,  3.600,  0.000
 5.21000E+02,  79.000,   57.000,  3.800,  0.000
 5.21000E+02,  79.000,   60.000,  4.000,  0.000
 5.21000E+02,  79.000,   63.000,  4.200,  0.000
 5.21000E+02,  79.000,   66.000,  4.400,  0.000
 5.21000E+02,  79.000,   69.000,  4.600,  0.000
 5.21000E+02,  79.000,   72.000,  4.800,  0.000
 5.21000E+02,  79.000,   75.000,  5.000,  0.000
 5.21000E+02,  79.000,   78.000,  5.200,  0.000
 5.21000E+02,  79.000,   81.000,  5.400,  0.000
 5.21000E+02,  79.000,   84.000,  5.600,  0.000
 5.21000E+02,  79.000,   87.000,  5.800,  0.000
 5.21000E+02,  79.000,   90.000,  6.000,  0.000
 5.21000E+02,  79.000,   93.000,  6.200,  0.000
 5.21000E+02,  79.000,   96.000,  6.400,  0.000
 5.21000E+02,  79.000,   99.000,  6.600,  0.000
 5.21000E+02,  79.000,  102.000,  6.800,  0.000
 5.21000E+02,  79.000,  105.000,  7.000,  0.000
 5.21000E+02,  79.000,  108.000,  7.200,  0.000
 5.21000E+02,  79.000,  111.000,  7.400,  0.000
 5.21000E+02,  79.000,  114.000,  7.600,  0.000
 5.21000E+02,  79.000,  117.000,  7.800,  0.000
 5.21000E+02,  79.000,  120.000,  8.000,  0.000
 5.21000E+02,  79.000,  123.000,  8.200,  0.000
 5.21000E+02,  79.000,  126.000,  8.400,  0.000
 5.21000E+02,  79.000,  129.000,  8.600,  0.000
 5.21000E+02,  79.000,  132.000,  8.800,  0.000
 5.21000E+02,  79.000,  135.000,  9.000,  0.000
